

—— Block 46 Results ——
Slice 2: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0
Slice 37: Score0 = 0.9998, Score1 = 0.0000, Score2 = 0.0001, Predicted Class = 0
Slice 38: Score0 = 0.9998, Score1 = 0.0000, Score2 = 0.0002, Predicted Class = 0
Slice 39: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0
Slice 40: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0
Slice 41: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0
Slice 42: Score0 = 0.9952, Score1 = 0.0000, Score2 = 0.0048, Predicted Class = 0
Slice 43: Score0 = 0.9605, Score1 = 0.0000, Score2 = 0.0395, Predicted Class = 0
Slice 44: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0
Slice 45: Score0 = 1.0000, Score1 = 0.0000, Score2 = 0.0000, Predicted Class = 0

Block 1932 Significant Changes: [6, 7], class = 2
----------------------------------------
